"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1904852169100079326","Thu Mar 27 22:57:34 +0000 2025","0","@iamm_rushh definitely looking into it","1905393790195490981","","iamm_rushh","en","","0","0","0","https://x.com/sotunminu_/status/1905393790195490981","1775085492305850368","sotunminu_"
"1905181556668268714","Thu Mar 27 22:57:32 +0000 2025","0","@Qladele @General_Somto Minions.. ","1905393782184350035","","Qladele","en","","0","0","0","https://x.com/naija_saint/status/1905393782184350035","1806037101424816128","naija_saint"
"1905393727142605063","Thu Mar 27 22:57:19 +0000 2025","0","essa parada do clássico era absolutamente chata nem parece coisa de naruto toda vez era um demônio aleatório com poder bufado n tinha estratégia na luta não tem 1 momento desses demônio que sema icônico tirando o sasuke","1905393727142605063","","","pt","","0","0","0","https://x.com/lilgabi__/status/1905393727142605063","1645247350451871744","lilgabi__"
"1905368453889871978","Thu Mar 27 22:57:18 +0000 2025","0","@anemiasevera e verdade","1905393721014652996","","anemiasevera","pt","","0","0","0","https://x.com/daviyoki/status/1905393721014652996","997950762440445952","daviyoki"
"1905384903904284849","Thu Mar 27 22:57:16 +0000 2025","0","@sasuke_kamkai おはようございます！ ほんとおつかれ様です!!! アモアス部楽しみにしてます！","1905393713305845826","","sasuke_kamkai","ja","","0","0","0","https://x.com/umiumitowatowa/status/1905393713305845826","1605141875827974144","umiumitowatowa"
"1905011615688458629","Thu Mar 27 22:56:58 +0000 2025","0","@sasuke1206douga sasukeさん おはようございます ありがとうございます 今日は通院日頑張ります️","1905393638403928275","","sasuke1206douga","ja","Akita-shi, Akita","0","0","0","https://x.com/82pfsHV2gk66358/status/1905393638403928275","1688158681765175296","82pfsHV2gk66358"
"1891913301107314746","Thu Mar 27 22:56:48 +0000 2025","0","@madarabeliever @spicybinch Sasuke looks so yummy I can t explain","1905393596649308495","","madarabeliever","en","","0","0","0","https://x.com/_forestgreen__/status/1905393596649308495","1334137429503201280","_forestgreen__"
"1905393585123438809","Thu Mar 27 22:56:45 +0000 2025","0","REBOOT . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .","1905393585123438809","","","en","flamengo","0","0","0","https://x.com/saskuch_/status/1905393585123438809","1707395845266509824","saskuch_"
"1905393568304534010","Thu Mar 27 22:56:41 +0000 2025","0","初回全話無料のマンガアプリ「少年ジャンプ＋」で「[第23話]全裸勇者」を読んでます！ #ジャンププラス #全裸勇者 https://t.co/LP6MVmxK4N","1905393568304534010","","","ja","東京inうちは","0","0","0","https://x.com/sasuke14fun/status/1905393568304534010","1443676824","sasuke14fun"
"1905393524234658168","Thu Mar 27 22:56:31 +0000 2025","0","REBOOT . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .","1905393524234658168","","","en","flamengo","0","0","0","https://x.com/saskuch_/status/1905393524234658168","1707395845266509824","saskuch_"
"1905393417066287313","Thu Mar 27 22:56:05 +0000 2025","0","vi uma mulher trans muito linda mds eu to tao triste como pode mulheres lindas existirem assim mds eu queria proteger todas as mulheres e matar todo homem que ousasse importunar elas https://t.co/k3kkzmHQun","1905393417066287313","https://pbs.twimg.com/tweet_video_thumb/GnFRNa0WgAAq8a1.jpg","","pt","ela/dela ele/dele ","0","0","0","https://x.com/bissexualtoxica/status/1905393417066287313","1211144220729196549","bissexualtoxica"
"1905181556668268714","Thu Mar 27 22:56:01 +0000 2025","0","@Akinboy @General_Somto You are an average ignorant Nigeria as usual. Anything can be done to y'all. Just comply ","1905393400230076437","","Akinboy","en","","0","0","0","https://x.com/naija_saint/status/1905393400230076437","1806037101424816128","naija_saint"
"1905393344617816243","Thu Mar 27 22:55:48 +0000 2025","0","at all","1905393344617816243","","","en","Brittania | FREE 🇵🇸 🇨🇩🇸🇩","0","0","0","https://x.com/playboicutie00/status/1905393344617816243","1377435921444974601","playboicutie00"
"1905391713666953285","Thu Mar 27 22:55:44 +0000 2025","0","@inoshkacho EU TAVA OLHANDO AMG !! nossa eu tô muito obcecado pelos do sasuke queria ter todos existentes https://t.co/UmVw9IMnXV","1905393328641683925","https://pbs.twimg.com/media/GnFRIStXQAAXUkJ.jpg","inoshkacho","pt","h-him. 𖥟 ","0","0","0","https://x.com/defthewy/status/1905393328641683925","1743029035322466304","defthewy"
"1905393310077747684","Thu Mar 27 22:55:40 +0000 2025","0","I really be having the best day ever and then I remember sasuke and itachi and my day is ruined automatically I'm fucking sad now","1905393310077747684","","","en","kakashi lwk my life","0","0","0","https://x.com/kakashiisan/status/1905393310077747684","1662571798012076032","kakashiisan"
"1905393292952432784","Thu Mar 27 22:55:36 +0000 2025","0","acho q eu sou uma decepção pra minha mae so pelo fato de eu pintar meu cabelo","1905393292952432784","","","pt","nas minhas músicas preferidas","0","0","0","https://x.com/empadinha1234/status/1905393292952432784","1792711549699661824","empadinha1234"
"1904708386232426647","Thu Mar 27 22:55:09 +0000 2025","0","@RyanRKillua Honestly I d give this to Sasuke even after he loses the Rinnegan","1905393181660754306","","RyanRKillua","en","Gallifrey","0","0","0","https://x.com/_hitachi503_/status/1905393181660754306","1150893926779359232","_hitachi503_"
"1905379401883058462","Thu Mar 27 22:54:45 +0000 2025","0","@Shubzen0 There's no winning i fear. I hate that team.","1905393080737694114","","Shubzen0","en","in my head","0","1","0","https://x.com/vxynch/status/1905393080737694114","947169601699401730","vxynch"
"1905393049787650300","Thu Mar 27 22:54:38 +0000 2025","0","Nossa gastei 8 reais num salgado HORRÍVEL gay não tem um minuto de paz meu Deus https://t.co/bbACBEJ3st","1905393049787650300","https://pbs.twimg.com/media/GnFQ4NKXgAAWmdo.jpg","","pt","📍amando o Hongjoong","0","0","0","https://x.com/moon_inNiel/status/1905393049787650300","1703065181239029760","moon_inNiel"
"1905261518373212245","Thu Mar 27 22:54:28 +0000 2025","0","@C9iSUQvbPw3142 別にそゆつもりはなかったが","1905393008696328687","","C9iSUQvbPw3142","ja","プロジェクトA","0","0","0","https://x.com/kanade_sasuke/status/1905393008696328687","1221420699140493312","kanade_sasuke"
